gblup,EGBLUP,BA,BL,RF,RKHS
95.006,95.60162,95.149,95.025,96.458,95.35
95.242,96.44189,95.502,95.251,97.924,95.699
95.242,96.42538,95.502,95.251,97.924,95.699
94.773,92.47601,94.818,94.717,91.452,93.504
95.091,94.66023,95.603,95.276,95.718,94.99
94.216,94.58808,94.164,94.229,94.287,94.57
94.589,95.77554,94.628,94.568,94.998,94.896
94.016,92.78427,93.994,93.968,93.345,93.537
93.808,95.01649,93.79,93.858,95.959,94.494
94.698,94.89073,94.64,94.671,95.21,94.807
95.242,96.3705,95.502,95.251,97.924,95.699
95.242,96.40957,95.502,95.251,97.924,95.699
94.643,96.35438,94.83,94.643,97.182,94.875
95.242,96.42965,95.502,95.251,97.924,95.699
94.698,94.82435,94.64,94.671,95.21,94.807
94.455,93.9711,94.187,94.384,94.836,94.422
94.404,94.62748,94.446,94.427,93.996,94.619
94.216,94.58394,94.164,94.229,94.287,94.57
93.806,94.95117,93.78,93.854,96.2,94.483
93.808,94.96187,93.79,93.858,95.959,94.494
94.355,94.10336,94.573,94.374,94.185,94.177
94.22,94.78097,94.185,94.238,99.368,94.614
94.206,94.34386,94.196,94.212,94.347,94.502
95.242,96.43009,95.502,95.251,97.924,95.699
95.067,95.17185,95.428,95.039,96.482,95.221
94.773,92.46822,94.818,94.717,91.452,93.504
94.698,94.86376,94.64,94.671,95.21,94.807
94.216,94.61596,94.164,94.229,94.287,94.57
94.216,94.58785,94.164,94.229,94.287,94.57
94.589,95.71909,94.628,94.568,94.998,94.896
95.242,96.40613,95.502,95.251,97.924,95.699
94.739,95.10885,94.743,94.733,95.525,94.923
93.555,93.73361,93.349,93.515,93.919,93.572
95.242,96.41424,95.502,95.251,97.924,95.699
94.643,96.30225,94.83,94.643,97.182,94.875
94.216,94.62352,94.164,94.229,94.287,94.57
94.773,92.46498,94.818,94.717,91.452,93.504
95.135,94.44869,95.625,95.307,94.644,94.914
93.806,95.00791,93.78,93.854,96.2,94.483
94.216,94.58611,94.164,94.229,94.287,94.57
93.806,94.96776,93.78,93.854,96.2,94.483
95.024,95.92915,95.224,95.017,97.14,95.465
95.242,96.40596,95.502,95.251,97.924,95.699
94.295,94.40857,94.522,94.3,94.891,94.187
94.216,94.60529,94.164,94.229,94.287,94.57
96.171,96.2535,96.43,96.169,99.915,95.876
94.67,94.79869,94.692,94.708,95.583,94.658
94.776,94.45252,94.722,94.704,91.576,94.681
94.698,94.81015,94.64,94.671,95.21,94.807
94.216,94.63025,94.164,94.229,94.287,94.57
94.215,94.9816,94.233,94.234,94.265,94.653
93.806,94.94213,93.78,93.854,96.2,94.483
95.242,96.37687,95.502,95.251,97.924,95.699
95.242,96.3518,95.502,95.251,97.924,95.699
94.216,94.62148,94.164,94.229,94.287,94.57
94.216,94.61264,94.164,94.229,94.287,94.57
95.242,96.41831,95.502,95.251,97.924,95.699
95.339,96.10048,95.678,95.367,97.604,95.543
94.698,94.83822,94.64,94.671,95.21,94.807
94.698,94.86299,94.64,94.671,95.21,94.807
93.806,94.95323,93.78,93.854,96.2,94.483
94.589,95.78074,94.628,94.568,94.998,94.896
93.806,94.92992,93.78,93.854,96.2,94.483
93.806,94.93131,93.78,93.854,96.2,94.483
94.739,95.09892,94.743,94.733,95.525,94.923
95.485,95.45574,95.736,95.421,95.172,95.539
94.216,94.62361,94.164,94.229,94.287,94.57
96.171,96.25422,96.43,96.169,99.915,95.876
94.194,94.65974,94.113,94.2,94.683,94.545
94.773,92.43155,94.818,94.717,91.452,93.504
94.74,94.55744,94.657,94.691,91.509,94.749
93.806,94.9941,93.78,93.854,96.2,94.483
94.589,95.72057,94.628,94.568,94.998,94.896
94.589,95.70758,94.628,94.568,94.998,94.896
93.806,94.93765,93.78,93.854,96.2,94.483
95.242,96.4063,95.502,95.251,97.924,95.699
95.637,95.07025,95.85,95.654,95.3,95.559
94.216,94.57453,94.164,94.229,94.287,94.57
95.242,96.39158,95.502,95.251,97.924,95.699
94.216,94.6108,94.164,94.229,94.287,94.57
94.773,92.46616,94.818,94.717,91.452,93.504
94.816,94.44437,94.913,94.865,94.548,94.694
94.216,94.61246,94.164,94.229,94.287,94.57
94.589,95.71419,94.628,94.568,94.998,94.896
93.867,94.82583,93.878,93.918,96.096,94.382
95.242,96.43408,95.502,95.251,97.924,95.699
95.242,96.4006,95.502,95.251,97.924,95.699
95.242,96.38718,95.502,95.251,97.924,95.699
94.216,94.62533,94.164,94.229,94.287,94.57
94.644,94.58401,94.515,94.647,95.394,94.734
94.216,94.59553,94.164,94.229,94.287,94.57
94.773,92.41791,94.818,94.717,91.452,93.504
94.698,94.82954,94.64,94.671,95.21,94.807
94.404,94.60577,94.446,94.427,93.996,94.619
94.589,95.73173,94.628,94.568,94.998,94.896
94.589,95.75531,94.628,94.568,94.998,94.896
95.242,96.40068,95.502,95.251,97.924,95.699
94.739,95.09292,94.743,94.733,95.525,94.923
94.216,94.61329,94.164,94.229,94.287,94.57
94.216,94.6251,94.164,94.229,94.287,94.57
95.242,96.41616,95.502,95.251,97.924,95.699
94.216,94.61319,94.164,94.229,94.287,94.57
94.698,94.86468,94.64,94.671,95.21,94.807
94.698,94.8491,94.64,94.671,95.21,94.807
94.216,94.56668,94.164,94.229,94.287,94.57
94.589,95.72874,94.628,94.568,94.998,94.896
93.806,94.97136,93.78,93.854,96.2,94.483
93.808,94.96649,93.79,93.858,95.959,94.494
95.242,96.39467,95.502,95.251,97.924,95.699
95.242,96.43294,95.502,95.251,97.924,95.699
95.242,96.40417,95.502,95.251,97.924,95.699
94.644,94.63174,94.515,94.647,95.394,94.734
94.216,94.57915,94.164,94.229,94.287,94.57
94.575,94.72025,94.41,94.531,95.158,94.677
95.135,94.47935,95.625,95.307,94.644,94.914
93.767,92.8652,93.575,93.702,94.439,93.373
94.216,94.61761,94.164,94.229,94.287,94.57
94.643,95.77339,94.733,94.631,95.092,94.916
95.242,96.40796,95.502,95.251,97.924,95.699
95.242,96.40565,95.502,95.251,97.924,95.699
95.242,96.42064,95.502,95.251,97.924,95.699
94.216,94.5676,94.164,94.229,94.287,94.57
96.13,96.15463,96.326,96.108,95.428,95.791
95.242,96.40201,95.502,95.251,97.924,95.699
94.739,95.1121,94.743,94.733,95.525,94.923
94.742,94.64768,94.661,94.702,93.242,94.735
93.806,94.95361,93.78,93.854,96.2,94.483
94.216,94.59566,94.164,94.229,94.287,94.57
94.266,93.18112,94.197,94.223,94.07,93.62
94.698,94.84232,94.64,94.671,95.21,94.807
94.739,95.09971,94.743,94.733,95.525,94.923
94.216,94.59697,94.164,94.229,94.287,94.57
95.242,96.38114,95.502,95.251,97.924,95.699
95.242,96.44953,95.502,95.251,97.924,95.699
94.698,94.90266,94.64,94.671,95.21,94.807
94.776,94.94704,94.746,94.744,95.538,94.891
94.698,94.83834,94.64,94.671,95.21,94.807
93.618,94.5156,93.499,93.655,95.836,94.289
94.216,94.61067,94.164,94.229,94.287,94.57
94.589,95.76344,94.628,94.568,94.998,94.896
94.446,95.0108,94.866,94.545,94.449,94.62
95.882,95.06648,95.977,95.855,92.139,95.387
93.806,94.95405,93.78,93.854,96.2,94.483
94.216,94.58357,94.164,94.229,94.287,94.57
95.242,96.40434,95.502,95.251,97.924,95.699
94.216,94.58399,94.164,94.229,94.287,94.57
94.698,94.83533,94.64,94.671,95.21,94.807
94.748,94.65266,94.646,94.71,93.225,94.734
94.216,94.61406,94.164,94.229,94.287,94.57
94.589,95.72197,94.628,94.568,94.998,94.896
93.806,94.97662,93.78,93.854,96.2,94.483
93.806,94.96096,93.78,93.854,96.2,94.483
95.242,96.43976,95.502,95.251,97.924,95.699
94.216,94.59595,94.164,94.229,94.287,94.57
94.216,94.62265,94.164,94.229,94.287,94.57
95.414,96.53939,95.693,95.435,97.928,95.776
94.216,94.61032,94.164,94.229,94.287,94.57
94.773,92.46231,94.818,94.717,91.452,93.504
94.742,94.66653,94.661,94.702,93.242,94.735
94.637,93.00899,94.748,94.682,91.428,94.148
94.216,94.60471,94.164,94.229,94.287,94.57
93.943,95.05848,93.872,93.94,96.155,94.538
95.138,96.1813,95.368,95.16,95.184,95.535
94.739,95.05628,94.743,94.733,95.525,94.923
94.806,96.65649,94.882,94.826,100.115,95.101
94.216,94.60251,94.164,94.229,94.287,94.57
96.13,96.10321,96.326,96.108,95.428,95.791
94.216,94.64172,94.164,94.229,94.287,94.57
94.751,92.56383,94.791,94.694,91.768,93.522
95.135,94.44764,95.625,95.307,94.644,94.914
94.216,94.60278,94.164,94.229,94.287,94.57
94.216,94.65872,94.164,94.229,94.287,94.57
94.562,95.50572,94.58,94.516,92.964,94.832
94.804,96.80694,94.872,94.821,100.396,95.116
94.698,94.85076,94.64,94.671,95.21,94.807
95.242,96.40897,95.502,95.251,97.924,95.699
94.206,94.31366,94.196,94.212,94.347,94.502
96.171,96.31019,96.43,96.169,99.915,95.876
94.821,94.70399,94.768,94.775,90.023,94.818
94.742,94.62863,94.661,94.702,93.242,94.735
95.135,94.4615,95.625,95.307,94.644,94.914
94.452,95.19686,94.518,94.454,94.557,94.774
94.589,95.74299,94.628,94.568,94.998,94.896
93.851,94.99528,93.801,93.885,96.085,94.482
95.242,96.42909,95.502,95.251,97.924,95.699
95.242,96.39462,95.502,95.251,97.924,95.699
94.452,95.16621,94.518,94.454,94.557,94.774
94.216,94.64107,94.164,94.229,94.287,94.57
95.242,96.44317,95.502,95.251,97.924,95.699
94.7,94.59947,94.61,94.659,88.625,94.72
94.773,92.49753,94.818,94.717,91.452,93.504
94.776,94.91441,94.746,94.744,95.538,94.891
93.877,95.05911,93.859,93.918,96.154,94.533
94.589,95.69506,94.628,94.568,94.998,94.896
93.806,94.97709,93.78,93.854,96.2,94.483
95.242,96.39752,95.502,95.251,97.924,95.699
95.242,96.45503,95.502,95.251,97.924,95.699
95.242,96.42402,95.502,95.251,97.924,95.699
94.206,94.29521,94.196,94.212,94.347,94.502
95.242,96.4326,95.502,95.251,97.924,95.699
94.216,94.59912,94.164,94.229,94.287,94.57
94.698,94.81774,94.64,94.671,95.21,94.807
94.739,95.05873,94.743,94.733,95.525,94.923
93.806,94.97231,93.78,93.854,96.2,94.483
94.216,94.6292,94.164,94.229,94.287,94.57
94.589,95.71395,94.628,94.568,94.998,94.896
93.806,94.93816,93.78,93.854,96.2,94.483
95.242,96.37781,95.502,95.251,97.924,95.699
95.242,96.39613,95.502,95.251,97.924,95.699
94.216,94.59476,94.164,94.229,94.287,94.57
95.242,96.42334,95.502,95.251,97.924,95.699
94.216,94.60278,94.164,94.229,94.287,94.57
94.624,92.81484,94.661,94.584,93.396,93.643
94.698,94.84065,94.64,94.671,95.21,94.807
94.698,94.83633,94.64,94.671,95.21,94.807
94.589,95.72332,94.628,94.568,94.998,94.896
94.617,93.96505,94.897,94.649,94.073,94.355
93.942,95.17913,93.974,94.008,95.763,94.648
94.739,95.05806,94.743,94.733,95.525,94.923
95.242,96.43371,95.502,95.251,97.924,95.699
94.216,94.60799,94.164,94.229,94.287,94.57
95.242,96.40554,95.502,95.251,97.924,95.699
94.216,94.57635,94.164,94.229,94.287,94.57
94.698,94.87521,94.64,94.671,95.21,94.807
94.698,94.84039,94.64,94.671,95.21,94.807
93.806,94.98945,93.78,93.854,96.2,94.483
94.589,95.70597,94.628,94.568,94.998,94.896
93.806,94.94738,93.78,93.854,96.2,94.483
94.321,95.54364,94.055,94.295,96.846,94.785
95.242,96.38447,95.502,95.251,97.924,95.699
93.884,92.73904,93.918,93.891,92.231,93.45
95.242,96.39567,95.502,95.251,97.924,95.699
94.216,94.62508,94.164,94.229,94.287,94.57
94.698,94.85554,94.64,94.671,95.21,94.807
94.698,94.86525,94.64,94.671,95.21,94.807
94.216,94.58417,94.164,94.229,94.287,94.57
94.589,95.72096,94.628,94.568,94.998,94.896
94.589,95.76929,94.628,94.568,94.998,94.896
95.194,95.90919,95.43,95.224,96.92,95.547
94.739,95.1208,94.743,94.733,95.525,94.923
94.216,94.57577,94.164,94.229,94.287,94.57
95.162,96.25969,95.436,95.201,97.845,95.568
94.278,94.50638,94.222,94.287,94.304,94.667
94.698,94.87469,94.64,94.671,95.21,94.807
94.698,94.80917,94.64,94.671,95.21,94.807
93.385,90.42729,93.196,93.4,87.769,92.181
94.589,95.7518,94.628,94.568,94.998,94.896
94.494,95.16108,94.236,94.388,93.001,94.74
94.643,96.30704,94.83,94.643,97.182,94.875
95.242,96.3937,95.502,95.251,97.924,95.699
95.242,96.37641,95.502,95.251,97.924,95.699
94.216,94.58426,94.164,94.229,94.287,94.57
95.329,94.59999,95.48,95.266,95.106,94.874
94.698,94.85659,94.64,94.671,95.21,94.807
94.773,92.48241,94.818,94.717,91.452,93.504
94.698,94.86926,94.64,94.671,95.21,94.807
94.216,94.60491,94.164,94.229,94.287,94.57
94.589,95.73309,94.628,94.568,94.998,94.896
94.739,95.05819,94.743,94.733,95.525,94.923
93.81,95.0101,93.8,93.863,95.89,94.51
94.739,95.06975,94.743,94.733,95.525,94.923
94.023,94.11899,94.128,94.033,93.504,94.13
95.216,95.7105,95.483,95.2,95.856,95.5
94.216,94.62403,94.164,94.229,94.287,94.57
94.773,92.4831,94.818,94.717,91.452,93.504
94.698,94.88296,94.64,94.671,95.21,94.807
94.216,94.60497,94.164,94.229,94.287,94.57
94.216,94.5923,94.164,94.229,94.287,94.57
93.447,91.12488,93.287,93.461,89.025,92.452
95.242,96.42781,95.502,95.251,97.924,95.699
95.242,96.39817,95.502,95.251,97.924,95.699
94.216,94.59982,94.164,94.229,94.287,94.57
95.242,96.36965,95.502,95.251,97.924,95.699
94.216,94.59687,94.164,94.229,94.287,94.57
94.742,94.66738,94.661,94.702,93.242,94.735
94.703,94.86272,94.624,94.68,95.216,94.807
93.847,93.68349,93.713,93.824,92.973,93.639
94.216,94.62118,94.164,94.229,94.287,94.57
93.822,94.90262,93.786,93.872,95.902,94.426
93.808,94.95653,93.79,93.858,95.959,94.494
94.295,93.84706,94.531,94.337,93.826,94.124
95.242,96.36488,95.502,95.251,97.924,95.699
96.13,96.14411,96.326,96.108,95.428,95.791
94.698,94.8541,94.64,94.671,95.21,94.807
95.174,93.14608,95.343,95.153,93.221,94.187
94.698,94.82491,94.64,94.671,95.21,94.807
94.026,93.8418,93.892,93.992,93.244,93.785
94.587,95.6334,94.622,94.567,94.943,94.871
93.806,94.98478,93.78,93.854,96.2,94.483
94.244,93.80171,94.41,94.283,93.433,93.989
94.698,94.84004,94.64,94.671,95.21,94.807
95.242,96.38829,95.502,95.251,97.924,95.699
95.715,94.93178,96.089,95.797,95.469,95.414
94.187,94.04835,94.024,94.224,93.793,94.424
95.318,92.92096,95.575,95.276,92.48,94.131
94.698,94.84568,94.64,94.671,95.21,94.807
94.589,95.75868,94.628,94.568,94.998,94.896
94.216,94.61803,94.164,94.229,94.287,94.57
93.89,95.30946,93.857,93.942,96.034,94.62
94.244,93.73408,94.41,94.283,93.433,93.989
94.444,94.34838,94.221,94.376,89.435,94.528
95.242,96.43298,95.502,95.251,97.924,95.699
96.13,96.12153,96.326,96.108,95.428,95.791
94.216,94.58286,94.164,94.229,94.287,94.57
94.672,92.32552,94.586,94.613,91.296,93.453
94.698,94.87853,94.64,94.671,95.21,94.807
93.847,93.69447,93.713,93.824,92.973,93.639
94.589,95.71983,94.628,94.568,94.998,94.896
94.589,95.72532,94.628,94.568,94.998,94.896
95.242,96.35637,95.502,95.251,97.924,95.699
94.455,94.01272,94.187,94.384,94.836,94.422
95.242,96.3961,95.502,95.251,97.924,95.699
96.171,96.25645,96.43,96.169,99.915,95.876
95.135,94.47628,95.625,95.307,94.644,94.914
94.773,92.42759,94.818,94.717,91.452,93.504
94.698,94.87097,94.64,94.671,95.21,94.807
94.589,95.74833,94.628,94.568,94.998,94.896
94.589,95.72725,94.628,94.568,94.998,94.896
94.65,95.63304,94.719,94.629,94.765,94.92
95.026,95.9994,95.248,95.054,95.039,95.39
95.242,96.43103,95.502,95.251,97.924,95.699
95.242,96.42022,95.502,95.251,97.924,95.699
96.13,96.1339,96.326,96.108,95.428,95.791
94.216,94.59703,94.164,94.229,94.287,94.57
94.773,92.4657,94.818,94.717,91.452,93.504
94.698,94.8899,94.64,94.671,95.21,94.807
93.847,93.69207,93.713,93.824,92.973,93.639
94.216,94.54534,94.164,94.229,94.287,94.57
94.589,95.73253,94.628,94.568,94.998,94.896
93.806,94.98151,93.78,93.854,96.2,94.483
95.242,96.42113,95.502,95.251,97.924,95.699
95.242,96.43135,95.502,95.251,97.924,95.699
94.216,94.63595,94.164,94.229,94.287,94.57
95.242,96.38472,95.502,95.251,97.924,95.699
94.216,94.64291,94.164,94.229,94.287,94.57
94.698,94.85963,94.64,94.671,95.21,94.807
94.742,94.68589,94.661,94.702,93.242,94.735
94.589,95.74927,94.628,94.568,94.998,94.896
94.589,95.73288,94.628,94.568,94.998,94.896
94.739,95.06004,94.743,94.733,95.525,94.923
93.806,94.96517,93.78,93.854,96.2,94.483
94.739,95.08133,94.743,94.733,95.525,94.923
94.216,94.59595,94.164,94.229,94.287,94.57
95.635,95.05971,95.84,95.65,94.526,95.569
95.242,96.40526,95.502,95.251,97.924,95.699
94.216,94.64464,94.164,94.229,94.287,94.57
94.698,94.83362,94.64,94.671,95.21,94.807
94.698,94.892,94.64,94.671,95.21,94.807
93.92,93.8661,93.762,93.889,92.97,93.846
94.216,94.6375,94.164,94.229,94.287,94.57
94.643,96.35787,94.83,94.643,97.182,94.875
93.806,94.97292,93.78,93.854,96.2,94.483
95.242,96.409,95.502,95.251,97.924,95.699
95.242,96.41281,95.502,95.251,97.924,95.699
96.171,96.26736,96.43,96.169,99.915,95.876
95.319,96.22436,95.571,95.338,97.775,95.729
94.328,94.55456,94.27,94.326,94.214,94.491
94.739,95.06475,94.743,94.733,95.525,94.923
93.806,94.97238,93.78,93.854,96.2,94.483
94.589,95.75306,94.628,94.568,94.998,94.896
93.89,94.89643,93.883,93.933,95.997,94.506
94.643,96.28174,94.83,94.643,97.182,94.875
95.242,96.40967,95.502,95.251,97.924,95.699
95.723,95.78851,95.957,95.724,95.574,95.696
94.216,94.60051,94.164,94.229,94.287,94.57
95.181,96.2821,95.461,95.214,97.83,95.597
93.823,92.59758,93.827,93.83,92.031,93.324
94.216,94.5546,94.164,94.229,94.287,94.57
95.255,94.51343,95.808,95.438,94.447,95.056
94.742,94.59658,94.661,94.702,93.242,94.735
93.847,93.68301,93.713,93.824,92.973,93.639
94.216,94.62089,94.164,94.229,94.287,94.57
94.784,94.89362,94.765,94.764,92.435,94.851
95.242,96.41789,95.502,95.251,97.924,95.699
94.698,94.83684,94.64,94.671,95.21,94.807
94.767,94.71519,94.745,94.786,95.409,94.841
94.216,94.58323,94.164,94.229,94.287,94.57
95.242,96.37127,95.502,95.251,97.924,95.699
94.691,94.45654,94.489,94.624,92.045,94.573
94.776,94.93466,94.746,94.744,95.538,94.891
94.742,94.70435,94.661,94.702,93.242,94.735
93.847,93.67109,93.713,93.824,92.973,93.639
94.589,95.73315,94.628,94.568,94.998,94.896
95.215,95.00297,95.797,95.419,96.391,95.188
93.806,94.9889,93.78,93.854,96.2,94.483
95.097,96.20225,95.357,95.119,97.706,95.522
95.4,95.83322,95.501,95.413,96.593,95.528
94.452,95.18091,94.518,94.454,94.557,94.774
95.242,96.36487,95.502,95.251,97.924,95.699
94.216,94.5585,94.164,94.229,94.287,94.57
94.652,94.72527,94.597,94.623,95.168,94.761
94.698,94.84997,94.64,94.671,95.21,94.807
94.589,95.72108,94.628,94.568,94.998,94.896
94.216,94.61804,94.164,94.229,94.287,94.57
94.643,96.28672,94.83,94.643,97.182,94.875
95.024,95.87253,95.224,95.017,97.14,95.465
94.924,95.64484,95.135,94.968,93.844,95.189
95.242,96.42227,95.502,95.251,97.924,95.699
94.295,94.36207,94.522,94.3,94.891,94.187
94.216,94.59967,94.164,94.229,94.287,94.57
94.739,95.08937,94.743,94.733,95.525,94.923
94.698,94.83281,94.64,94.671,95.21,94.807
95.091,94.66078,95.603,95.276,95.718,94.99
94.567,95.74779,94.595,94.53,95.039,94.885
94.216,94.58229,94.164,94.229,94.287,94.57
94.739,95.08568,94.743,94.733,95.525,94.923
95.242,96.40906,95.502,95.251,97.924,95.699
95.242,96.34968,95.502,95.251,97.924,95.699
94.216,94.56675,94.164,94.229,94.287,94.57
94.216,94.62109,94.164,94.229,94.287,94.57
94.216,94.5815,94.164,94.229,94.287,94.57
94.698,94.87875,94.64,94.671,95.21,94.807
94.773,92.47958,94.818,94.717,91.452,93.504
94.698,94.80975,94.64,94.671,95.21,94.807
94.589,95.77944,94.628,94.568,94.998,94.896
94.216,94.6538,94.164,94.229,94.287,94.57
94.698,94.82955,94.64,94.671,95.21,94.807
93.806,94.93996,93.78,93.854,96.2,94.483
94.698,94.8593,94.64,94.671,95.21,94.807
93.823,92.58706,93.827,93.83,92.031,93.324
93.823,92.58361,93.827,93.83,92.031,93.324
94.216,94.60361,94.164,94.229,94.287,94.57
94.756,92.4189,94.796,94.688,91.408,93.609
94.664,93.11417,94.571,94.552,93.676,94.039
94.698,94.83033,94.64,94.671,95.21,94.807
94.589,95.72291,94.628,94.568,94.998,94.896
94.589,95.71951,94.628,94.568,94.998,94.896
94.739,95.09696,94.743,94.733,95.525,94.923
95.242,96.40733,95.502,95.251,97.924,95.699
95.242,96.3904,95.502,95.251,97.924,95.699
95.87,96.15468,96.194,95.875,96.422,95.859
95.067,95.15923,95.428,95.039,96.482,95.221
94.216,94.61316,94.164,94.229,94.287,94.57
95.073,94.48069,95.596,95.231,93.916,94.633
94.698,94.85265,94.64,94.671,95.21,94.807
94.654,94.50889,94.588,94.643,93.692,94.582
94.589,95.71071,94.628,94.568,94.998,94.896
94.589,95.74549,94.628,94.568,94.998,94.896
94.496,94.24478,94.29,94.445,95.137,94.539
95.242,96.38646,95.502,95.251,97.924,95.699
95.242,96.389,95.502,95.251,97.924,95.699
95.242,96.45192,95.502,95.251,97.924,95.699
93.823,92.57439,93.827,93.83,92.031,93.324
94.216,94.62433,94.164,94.229,94.287,94.57
94.698,94.83055,94.64,94.671,95.21,94.807
94.698,94.81843,94.64,94.671,95.21,94.807
93.806,94.986,93.78,93.854,96.2,94.483
93.847,93.72263,93.713,93.824,92.973,93.639
94.216,94.63891,94.164,94.229,94.287,94.57
94.703,96.13128,94.928,94.707,97.007,94.796
95.242,96.43061,95.502,95.251,97.924,95.699
94.698,94.82741,94.64,94.671,95.21,94.807
94.216,94.59997,94.164,94.229,94.287,94.57
93.823,92.56614,93.827,93.83,92.031,93.324
94.216,94.61371,94.164,94.229,94.287,94.57
94.773,92.41128,94.818,94.717,91.452,93.504
94.698,94.85,94.64,94.671,95.21,94.807
93.806,94.94731,93.78,93.854,96.2,94.483
93.847,93.7073,93.713,93.824,92.973,93.639
94.589,95.69904,94.628,94.568,94.998,94.896
94.643,96.3325,94.83,94.643,97.182,94.875
95.133,96.15591,95.363,95.134,97.456,95.586
94.839,94.27249,95.14,94.972,94.537,94.676
95.242,96.41745,95.502,95.251,97.924,95.699
95.242,96.42723,95.502,95.251,97.924,95.699
94.776,94.91319,94.746,94.744,95.538,94.891
94.23,93.21346,93.989,94.184,93.686,93.926
94.742,94.63875,94.661,94.702,93.242,94.735
94.589,95.74385,94.628,94.568,94.998,94.896
93.847,93.68833,93.713,93.824,92.973,93.639
94.589,95.72634,94.628,94.568,94.998,94.896
94.643,96.35704,94.83,94.643,97.182,94.875
93.808,94.97835,93.79,93.858,95.959,94.494
95.242,96.42534,95.502,95.251,97.924,95.699
95.242,96.4445,95.502,95.251,97.924,95.699
95.242,96.40092,95.502,95.251,97.924,95.699
95.414,96.60695,95.693,95.435,97.928,95.776
94.773,92.48716,94.818,94.717,91.452,93.504
94.647,94.23123,94.678,94.698,93.773,94.5
93.806,94.95392,93.78,93.854,96.2,94.483
94.216,94.62596,94.164,94.229,94.287,94.57
94.743,94.7067,94.787,94.707,95.189,94.633
95.096,94.69489,95.588,95.285,95.744,94.991
95.242,96.42273,95.502,95.251,97.924,95.699
95.242,96.45973,95.502,95.251,97.924,95.699
94.216,94.61549,94.164,94.229,94.287,94.57
95.242,96.37919,95.502,95.251,97.924,95.699
94.216,94.62399,94.164,94.229,94.287,94.57
94.698,94.86354,94.64,94.671,95.21,94.807
94.742,94.65699,94.661,94.702,93.242,94.735
94.589,95.73523,94.628,94.568,94.998,94.896
94.589,95.72911,94.628,94.568,94.998,94.896
94.216,94.62056,94.164,94.229,94.287,94.57
