GBLUP,EGBLUP,BayesA,BayesL,RF,RKHS
95.006,95.45253,95.143,95.119,96.903,95.471
95.242,96.33146,95.449,95.408,98.086,95.929
95.242,96.33153,95.449,95.408,98.086,95.929
94.773,92.54648,94.754,94.76,91.773,93.239
95.091,94.80999,95.54,95.544,95.706,95.03
94.216,94.60119,94.207,94.215,94.296,94.623
94.589,95.50971,94.606,94.614,94.934,95.007
94.016,92.92466,93.87,93.97,93.334,93.387
93.808,94.87245,93.887,93.838,96.033,94.51
94.698,94.8667,94.645,94.659,95.255,94.791
95.242,96.316,95.449,95.408,98.086,95.929
95.242,96.33714,95.449,95.408,98.086,95.929
94.643,96.11396,94.781,94.714,96.768,94.941
95.242,96.32843,95.449,95.408,98.086,95.929
94.698,94.82542,94.645,94.659,95.255,94.791
94.455,94.04715,94.212,94.326,94.715,94.301
94.404,94.55611,94.442,94.465,93.99,94.696
94.216,94.58602,94.207,94.215,94.296,94.623
93.806,94.91957,93.877,93.821,96.322,94.508
93.808,94.81518,93.887,93.838,96.033,94.51
94.355,94.26994,94.601,94.496,94.263,94.077
94.22,94.74689,94.227,94.247,99.576,94.627
94.206,94.33978,94.182,94.234,94.057,94.467
95.242,96.34391,95.449,95.408,98.086,95.929
95.067,95.23416,95.36,95.276,96.87,95.454
94.773,92.52881,94.754,94.76,91.773,93.239
94.698,94.85239,94.645,94.659,95.255,94.791
94.216,94.62025,94.207,94.215,94.296,94.623
94.216,94.62885,94.207,94.215,94.296,94.623
94.589,95.51764,94.606,94.614,94.934,95.007
95.242,96.3129,95.449,95.408,98.086,95.929
94.739,95.07675,94.76,94.751,95.568,94.969
93.555,93.81033,93.439,93.456,93.808,93.508
95.242,96.34039,95.449,95.408,98.086,95.929
94.643,96.13358,94.781,94.714,96.768,94.941
94.216,94.61142,94.207,94.215,94.296,94.623
94.773,92.55573,94.754,94.76,91.773,93.239
95.135,94.63833,95.546,95.563,94.71,94.93
93.806,94.84258,93.877,93.821,96.322,94.508
94.216,94.62729,94.207,94.215,94.296,94.623
93.806,94.8601,93.877,93.821,96.322,94.508
95.024,95.84697,95.178,95.096,97.367,95.601
95.242,96.34353,95.449,95.408,98.086,95.929
94.295,94.38221,94.53,94.442,94.899,94.15
94.216,94.60016,94.207,94.215,94.296,94.623
96.171,96.24686,96.311,96.303,99.641,95.975
94.67,94.65566,94.837,94.801,96.04,94.67
94.776,94.45334,94.731,94.774,91.113,94.599
94.698,94.86133,94.645,94.659,95.255,94.791
94.216,94.60399,94.207,94.215,94.296,94.623
94.215,94.838,94.24,94.235,94.094,94.742
93.806,94.89355,93.877,93.821,96.322,94.508
95.242,96.306,95.449,95.408,98.086,95.929
95.242,96.34892,95.449,95.408,98.086,95.929
94.216,94.64754,94.207,94.215,94.296,94.623
94.216,94.60946,94.207,94.215,94.296,94.623
95.242,96.33593,95.449,95.408,98.086,95.929
95.339,96.01734,95.559,95.553,97.646,95.809
94.698,94.87402,94.645,94.659,95.255,94.791
94.698,94.85718,94.645,94.659,95.255,94.791
93.806,94.85959,93.877,93.821,96.322,94.508
94.589,95.51388,94.606,94.614,94.934,95.007
93.806,94.88514,93.877,93.821,96.322,94.508
93.806,94.87915,93.877,93.821,96.322,94.508
94.739,95.12362,94.76,94.751,95.568,94.969
95.485,95.65172,95.461,95.598,95.191,95.675
94.216,94.62949,94.207,94.215,94.296,94.623
96.171,96.25355,96.311,96.303,99.641,95.975
94.194,94.6362,94.166,94.167,94.768,94.586
94.773,92.54526,94.754,94.76,91.773,93.239
94.74,94.61182,94.69,94.637,90.979,94.689
93.806,94.87258,93.877,93.821,96.322,94.508
94.589,95.50485,94.606,94.614,94.934,95.007
94.589,95.50002,94.606,94.614,94.934,95.007
93.806,94.88258,93.877,93.821,96.322,94.508
95.242,96.33231,95.449,95.408,98.086,95.929
95.637,95.26881,95.777,95.779,95.223,95.543
94.216,94.64499,94.207,94.215,94.296,94.623
95.242,96.31944,95.449,95.408,98.086,95.929
94.216,94.6468,94.207,94.215,94.296,94.623
94.773,92.56034,94.754,94.76,91.773,93.239
94.816,94.53423,94.859,94.881,94.647,94.602
94.216,94.64535,94.207,94.215,94.296,94.623
94.589,95.51071,94.606,94.614,94.934,95.007
93.867,94.76569,93.907,93.868,96.196,94.366
95.242,96.30328,95.449,95.408,98.086,95.929
95.242,96.32678,95.449,95.408,98.086,95.929
95.242,96.2889,95.449,95.408,98.086,95.929
94.216,94.61746,94.207,94.215,94.296,94.623
94.644,94.34298,94.461,94.535,95.558,94.7
94.216,94.60421,94.207,94.215,94.296,94.623
94.773,92.58864,94.754,94.76,91.773,93.239
94.698,94.85215,94.645,94.659,95.255,94.791
94.404,94.51204,94.442,94.465,93.99,94.696
94.589,95.5196,94.606,94.614,94.934,95.007
94.589,95.45015,94.606,94.614,94.934,95.007
95.242,96.30973,95.449,95.408,98.086,95.929
94.739,95.09833,94.76,94.751,95.568,94.969
94.216,94.6298,94.207,94.215,94.296,94.623
94.216,94.60135,94.207,94.215,94.296,94.623
95.242,96.3191,95.449,95.408,98.086,95.929
94.216,94.59133,94.207,94.215,94.296,94.623
94.698,94.85595,94.645,94.659,95.255,94.791
94.698,94.85688,94.645,94.659,95.255,94.791
94.216,94.62579,94.207,94.215,94.296,94.623
94.589,95.48892,94.606,94.614,94.934,95.007
93.806,94.89939,93.877,93.821,96.322,94.508
93.808,94.81957,93.887,93.838,96.033,94.51
95.242,96.32849,95.449,95.408,98.086,95.929
95.242,96.34009,95.449,95.408,98.086,95.929
95.242,96.33017,95.449,95.408,98.086,95.929
94.644,94.32716,94.461,94.535,95.558,94.7
94.216,94.63676,94.207,94.215,94.296,94.623
94.575,94.7329,94.405,94.42,95.179,94.57
95.135,94.5995,95.546,95.563,94.71,94.93
93.767,93.07268,93.572,93.653,94.179,93.234
94.216,94.65355,94.207,94.215,94.296,94.623
94.643,95.52376,94.665,94.684,94.967,95.045
95.242,96.30622,95.449,95.408,98.086,95.929
95.242,96.37117,95.449,95.408,98.086,95.929
95.242,96.30554,95.449,95.408,98.086,95.929
94.216,94.61702,94.207,94.215,94.296,94.623
96.13,96.09418,96.195,96.212,95.436,95.846
95.242,96.32624,95.449,95.408,98.086,95.929
94.739,95.12487,94.76,94.751,95.568,94.969
94.742,94.68248,94.651,94.678,93.701,94.69
93.806,94.88004,93.877,93.821,96.322,94.508
94.216,94.60606,94.207,94.215,94.296,94.623
94.266,93.32992,94.19,94.241,94.143,93.55
94.698,94.8703,94.645,94.659,95.255,94.791
94.739,95.07852,94.76,94.751,95.568,94.969
94.216,94.604,94.207,94.215,94.296,94.623
95.242,96.3337,95.449,95.408,98.086,95.929
95.242,96.31625,95.449,95.408,98.086,95.929
94.698,94.85002,94.645,94.659,95.255,94.791
94.776,94.92595,94.756,94.747,95.803,94.877
94.698,94.83875,94.645,94.659,95.255,94.791
93.618,94.39649,93.642,93.572,95.731,94.248
94.216,94.61282,94.207,94.215,94.296,94.623
94.589,95.50855,94.606,94.614,94.934,95.007
94.446,95.19407,95.013,94.798,94.638,94.526
95.882,95.23474,95.842,95.913,92.144,95.348
93.806,94.90642,93.877,93.821,96.322,94.508
94.216,94.59696,94.207,94.215,94.296,94.623
95.242,96.31805,95.449,95.408,98.086,95.929
94.216,94.58447,94.207,94.215,94.296,94.623
94.698,94.84618,94.645,94.659,95.255,94.791
94.748,94.64384,94.664,94.668,93.524,94.699
94.216,94.59994,94.207,94.215,94.296,94.623
94.589,95.51479,94.606,94.614,94.934,95.007
93.806,94.89197,93.877,93.821,96.322,94.508
93.806,94.90591,93.877,93.821,96.322,94.508
95.242,96.31546,95.449,95.408,98.086,95.929
94.216,94.59138,94.207,94.215,94.296,94.623
94.216,94.6027,94.207,94.215,94.296,94.623
95.414,96.48736,95.619,95.647,98.151,96.002
94.216,94.61697,94.207,94.215,94.296,94.623
94.773,92.558,94.754,94.76,91.773,93.239
94.742,94.62807,94.651,94.678,93.701,94.69
94.637,93.03266,94.786,94.746,91.487,93.953
94.216,94.6544,94.207,94.215,94.296,94.623
93.943,95.01784,93.979,93.962,96.229,94.544
95.138,96.09271,95.337,95.3,95.079,95.742
94.739,95.07546,94.76,94.751,95.568,94.969
94.806,96.41178,94.868,94.854,100.648,95.181
94.216,94.64069,94.207,94.215,94.296,94.623
96.13,96.11859,96.195,96.212,95.436,95.846
94.216,94.59637,94.207,94.215,94.296,94.623
94.751,92.75805,94.729,94.734,92.205,93.262
95.135,94.59165,95.546,95.563,94.71,94.93
94.216,94.61597,94.207,94.215,94.296,94.623
94.216,94.60732,94.207,94.215,94.296,94.623
94.562,95.28679,94.5,94.52,93.262,94.928
94.804,96.63876,94.858,94.838,100.964,95.186
94.698,94.84502,94.645,94.659,95.255,94.791
95.242,96.32095,95.449,95.408,98.086,95.929
94.206,94.36591,94.182,94.234,94.057,94.467
96.171,96.24905,96.311,96.303,99.641,95.975
94.821,94.71352,94.763,94.766,90.012,94.773
94.742,94.62181,94.651,94.678,93.701,94.69
95.135,94.57554,95.546,95.563,94.71,94.93
94.452,95.12272,94.514,94.504,94.574,94.911
94.589,95.49197,94.606,94.614,94.934,95.007
93.851,94.86879,93.883,93.84,96.148,94.541
95.242,96.31988,95.449,95.408,98.086,95.929
95.242,96.32166,95.449,95.408,98.086,95.929
94.452,95.16975,94.514,94.504,94.574,94.911
94.216,94.63705,94.207,94.215,94.296,94.623
95.242,96.35409,95.449,95.408,98.086,95.929
94.7,94.65595,94.604,94.62,89.843,94.714
94.773,92.57831,94.754,94.76,91.773,93.239
94.776,94.92217,94.756,94.747,95.803,94.877
93.877,94.94737,93.92,93.886,96.238,94.543
94.589,95.50613,94.606,94.614,94.934,95.007
93.806,94.90596,93.877,93.821,96.322,94.508
95.242,96.34543,95.449,95.408,98.086,95.929
95.242,96.33116,95.449,95.408,98.086,95.929
95.242,96.27675,95.449,95.408,98.086,95.929
94.206,94.36244,94.182,94.234,94.057,94.467
95.242,96.32289,95.449,95.408,98.086,95.929
94.216,94.60072,94.207,94.215,94.296,94.623
94.698,94.85161,94.645,94.659,95.255,94.791
94.739,95.10988,94.76,94.751,95.568,94.969
93.806,94.87498,93.877,93.821,96.322,94.508
94.216,94.59411,94.207,94.215,94.296,94.623
94.589,95.47618,94.606,94.614,94.934,95.007
93.806,94.89161,93.877,93.821,96.322,94.508
95.242,96.36348,95.449,95.408,98.086,95.929
95.242,96.30278,95.449,95.408,98.086,95.929
94.216,94.60023,94.207,94.215,94.296,94.623
95.242,96.31604,95.449,95.408,98.086,95.929
94.216,94.62445,94.207,94.215,94.296,94.623
94.624,92.80872,94.586,94.624,93.471,93.421
94.698,94.84439,94.645,94.659,95.255,94.791
94.698,94.86437,94.645,94.659,95.255,94.791
94.589,95.50478,94.606,94.614,94.934,95.007
94.617,94.05001,94.647,94.76,94.035,94.27
93.942,95.07824,93.94,93.951,96.101,94.605
94.739,95.11577,94.76,94.751,95.568,94.969
95.242,96.32405,95.449,95.408,98.086,95.929
94.216,94.60537,94.207,94.215,94.296,94.623
95.242,96.34006,95.449,95.408,98.086,95.929
94.216,94.6331,94.207,94.215,94.296,94.623
94.698,94.86187,94.645,94.659,95.255,94.791
94.698,94.88955,94.645,94.659,95.255,94.791
93.806,94.8576,93.877,93.821,96.322,94.508
94.589,95.46448,94.606,94.614,94.934,95.007
93.806,94.89685,93.877,93.821,96.322,94.508
94.321,95.35932,94.065,94.161,97.098,94.83
95.242,96.30541,95.449,95.408,98.086,95.929
93.884,92.85507,93.957,93.905,92.226,93.295
95.242,96.3056,95.449,95.408,98.086,95.929
94.216,94.6471,94.207,94.215,94.296,94.623
94.698,94.86633,94.645,94.659,95.255,94.791
94.698,94.82506,94.645,94.659,95.255,94.791
94.216,94.58925,94.207,94.215,94.296,94.623
94.589,95.53909,94.606,94.614,94.934,95.007
94.589,95.5276,94.606,94.614,94.934,95.007
95.194,95.76192,95.378,95.369,97.437,95.695
94.739,95.1465,94.76,94.751,95.568,94.969
94.216,94.60816,94.207,94.215,94.296,94.623
95.162,96.22149,95.372,95.345,97.875,95.774
94.278,94.61311,94.271,94.248,94.396,94.728
94.698,94.86788,94.645,94.659,95.255,94.791
94.698,94.83225,94.645,94.659,95.255,94.791
93.385,90.6215,93.298,93.29,87.933,91.684
94.589,95.51372,94.606,94.614,94.934,95.007
94.494,95.11059,94.177,94.325,92.807,94.856
94.643,96.12498,94.781,94.714,96.768,94.941
95.242,96.35623,95.449,95.408,98.086,95.929
95.242,96.33363,95.449,95.408,98.086,95.929
94.216,94.62879,94.207,94.215,94.296,94.623
95.329,94.50465,95.298,95.3,95.361,94.901
94.698,94.82456,94.645,94.659,95.255,94.791
94.773,92.54792,94.754,94.76,91.773,93.239
94.698,94.85958,94.645,94.659,95.255,94.791
94.216,94.61859,94.207,94.215,94.296,94.623
94.589,95.53038,94.606,94.614,94.934,95.007
94.739,95.09889,94.76,94.751,95.568,94.969
93.81,94.88258,93.897,93.854,96.068,94.511
94.739,95.11804,94.76,94.751,95.568,94.969
94.023,94.03921,94.192,94.097,93.391,94.164
95.216,95.75043,95.355,95.386,95.598,95.586
94.216,94.65263,94.207,94.215,94.296,94.623
94.773,92.54366,94.754,94.76,91.773,93.239
94.698,94.88145,94.645,94.659,95.255,94.791
94.216,94.62048,94.207,94.215,94.296,94.623
94.216,94.61737,94.207,94.215,94.296,94.623
93.447,91.28755,93.366,93.335,88.893,92.009
95.242,96.36798,95.449,95.408,98.086,95.929
95.242,96.34729,95.449,95.408,98.086,95.929
94.216,94.6399,94.207,94.215,94.296,94.623
95.242,96.35294,95.449,95.408,98.086,95.929
94.216,94.61176,94.207,94.215,94.296,94.623
94.742,94.66606,94.651,94.678,93.701,94.69
94.703,94.84224,94.658,94.649,95.33,94.802
93.847,93.63557,93.775,93.764,92.902,93.625
94.216,94.61979,94.207,94.215,94.296,94.623
93.822,94.87781,93.857,93.852,96.01,94.442
93.808,94.89947,93.887,93.838,96.033,94.51
94.295,94.05799,94.559,94.451,93.801,94.014
95.242,96.28689,95.449,95.408,98.086,95.929
96.13,96.11493,96.195,96.212,95.436,95.846
94.698,94.86098,94.645,94.659,95.255,94.791
95.174,93.15525,95.288,95.235,92.953,94.108
94.698,94.83838,94.645,94.659,95.255,94.791
94.026,93.90168,93.903,93.981,93.127,93.801
94.587,95.43039,94.596,94.619,94.904,94.944
93.806,94.87237,93.877,93.821,96.322,94.508
94.244,93.83568,94.468,94.391,93.423,93.733
94.698,94.86294,94.645,94.659,95.255,94.791
95.242,96.33789,95.449,95.408,98.086,95.929
95.715,95.03927,95.902,96.015,95.819,95.454
94.187,94.27565,94.004,94.173,93.193,94.502
95.318,92.97812,95.456,95.401,92.4,93.971
94.698,94.85772,94.645,94.659,95.255,94.791
94.589,95.51592,94.606,94.614,94.934,95.007
94.216,94.56156,94.207,94.215,94.296,94.623
93.89,95.20033,93.999,93.921,96.347,94.64
94.244,93.84668,94.468,94.391,93.423,93.733
94.444,94.46934,94.184,94.222,91.024,94.422
95.242,96.32844,95.449,95.408,98.086,95.929
96.13,96.12244,96.195,96.212,95.436,95.846
94.216,94.61147,94.207,94.215,94.296,94.623
94.672,92.47546,94.581,94.624,91.641,93.198
94.698,94.8602,94.645,94.659,95.255,94.791
93.847,93.62231,93.775,93.764,92.902,93.625
94.589,95.53144,94.606,94.614,94.934,95.007
94.589,95.48584,94.606,94.614,94.934,95.007
95.242,96.29743,95.449,95.408,98.086,95.929
94.455,94.0676,94.212,94.326,94.715,94.301
95.242,96.3101,95.449,95.408,98.086,95.929
96.171,96.22078,96.311,96.303,99.641,95.975
95.135,94.59021,95.546,95.563,94.71,94.93
94.773,92.56365,94.754,94.76,91.773,93.239
94.698,94.84439,94.645,94.659,95.255,94.791
94.589,95.51258,94.606,94.614,94.934,95.007
94.589,95.50758,94.606,94.614,94.934,95.007
94.65,95.37462,94.674,94.66,94.71,95.034
95.026,95.88961,95.222,95.184,94.888,95.566
95.242,96.33216,95.449,95.408,98.086,95.929
95.242,96.30916,95.449,95.408,98.086,95.929
96.13,96.07936,96.195,96.212,95.436,95.846
94.216,94.62855,94.207,94.215,94.296,94.623
94.773,92.55032,94.754,94.76,91.773,93.239
94.698,94.83777,94.645,94.659,95.255,94.791
93.847,93.65485,93.775,93.764,92.902,93.625
94.216,94.63679,94.207,94.215,94.296,94.623
94.589,95.52408,94.606,94.614,94.934,95.007
93.806,94.88161,93.877,93.821,96.322,94.508
95.242,96.33797,95.449,95.408,98.086,95.929
95.242,96.34801,95.449,95.408,98.086,95.929
94.216,94.61122,94.207,94.215,94.296,94.623
95.242,96.29617,95.449,95.408,98.086,95.929
94.216,94.63324,94.207,94.215,94.296,94.623
94.698,94.88278,94.645,94.659,95.255,94.791
94.742,94.65343,94.651,94.678,93.701,94.69
94.589,95.52177,94.606,94.614,94.934,95.007
94.589,95.48318,94.606,94.614,94.934,95.007
94.739,95.08616,94.76,94.751,95.568,94.969
93.806,94.89335,93.877,93.821,96.322,94.508
94.739,95.10902,94.76,94.751,95.568,94.969
94.216,94.63046,94.207,94.215,94.296,94.623
95.635,95.26571,95.767,95.763,94.49,95.56
95.242,96.32167,95.449,95.408,98.086,95.929
94.216,94.62097,94.207,94.215,94.296,94.623
94.698,94.82738,94.645,94.659,95.255,94.791
94.698,94.82815,94.645,94.659,95.255,94.791
93.92,93.91186,93.813,93.844,92.832,93.726
94.216,94.60455,94.207,94.215,94.296,94.623
94.643,96.11818,94.781,94.714,96.768,94.941
93.806,94.84124,93.877,93.821,96.322,94.508
95.242,96.33054,95.449,95.408,98.086,95.929
95.242,96.29587,95.449,95.408,98.086,95.929
96.171,96.25151,96.311,96.303,99.641,95.975
95.319,96.30358,95.52,95.494,97.955,95.893
94.328,94.52619,94.364,94.317,94.171,94.493
94.739,95.09515,94.76,94.751,95.568,94.969
93.806,94.88674,93.877,93.821,96.322,94.508
94.589,95.55244,94.606,94.614,94.934,95.007
93.89,94.81797,94.014,93.918,96.141,94.525
94.643,96.1187,94.781,94.714,96.768,94.941
95.242,96.31465,95.449,95.408,98.086,95.929
95.723,95.95588,95.883,95.901,95.575,95.756
94.216,94.62373,94.207,94.215,94.296,94.623
95.181,96.18266,95.407,95.363,97.871,95.767
93.823,92.66243,93.889,93.859,91.979,93.167
94.216,94.60466,94.207,94.215,94.296,94.623
95.255,94.68729,95.708,95.725,94.332,95.018
94.742,94.68244,94.651,94.678,93.701,94.69
93.847,93.61684,93.775,93.764,92.902,93.625
94.216,94.59986,94.207,94.215,94.296,94.623
94.784,94.88151,94.766,94.77,92.356,94.871
95.242,96.33103,95.449,95.408,98.086,95.929
94.698,94.86742,94.645,94.659,95.255,94.791
94.767,94.47223,94.701,94.774,95.633,94.865
94.216,94.60255,94.207,94.215,94.296,94.623
95.242,96.30689,95.449,95.408,98.086,95.929
94.691,94.50443,94.458,94.479,91.813,94.466
94.776,94.90795,94.756,94.747,95.803,94.877
94.742,94.62255,94.651,94.678,93.701,94.69
93.847,93.6415,93.775,93.764,92.902,93.625
94.589,95.48275,94.606,94.614,94.934,95.007
95.215,95.12509,95.779,95.714,96.575,95.291
93.806,94.89437,93.877,93.821,96.322,94.508
95.097,96.10973,95.329,95.285,97.817,95.697
95.4,95.71616,95.404,95.469,96.839,95.566
94.452,95.16983,94.514,94.504,94.574,94.911
95.242,96.30734,95.449,95.408,98.086,95.929
94.216,94.61202,94.207,94.215,94.296,94.623
94.652,94.77192,94.618,94.613,95.239,94.713
94.698,94.82847,94.645,94.659,95.255,94.791
94.589,95.54859,94.606,94.614,94.934,95.007
94.216,94.56999,94.207,94.215,94.296,94.623
94.643,96.15302,94.781,94.714,96.768,94.941
95.024,95.84223,95.178,95.096,97.367,95.601
94.924,95.69061,95.063,95.047,94.345,95.346
95.242,96.34256,95.449,95.408,98.086,95.929
94.295,94.32371,94.53,94.442,94.899,94.15
94.216,94.58206,94.207,94.215,94.296,94.623
94.739,95.15179,94.76,94.751,95.568,94.969
94.698,94.85192,94.645,94.659,95.255,94.791
95.091,94.81574,95.54,95.544,95.706,95.03
94.567,95.52325,94.571,94.582,94.891,95.048
94.216,94.61486,94.207,94.215,94.296,94.623
94.739,95.1087,94.76,94.751,95.568,94.969
95.242,96.33914,95.449,95.408,98.086,95.929
95.242,96.30008,95.449,95.408,98.086,95.929
94.216,94.64489,94.207,94.215,94.296,94.623
94.216,94.62304,94.207,94.215,94.296,94.623
94.216,94.60858,94.207,94.215,94.296,94.623
94.698,94.85813,94.645,94.659,95.255,94.791
94.773,92.57095,94.754,94.76,91.773,93.239
94.698,94.85667,94.645,94.659,95.255,94.791
94.589,95.49785,94.606,94.614,94.934,95.007
94.216,94.59466,94.207,94.215,94.296,94.623
94.698,94.83589,94.645,94.659,95.255,94.791
93.806,94.91182,93.877,93.821,96.322,94.508
94.698,94.87849,94.645,94.659,95.255,94.791
93.823,92.63835,93.889,93.859,91.979,93.167
93.823,92.66585,93.889,93.859,91.979,93.167
94.216,94.58539,94.207,94.215,94.296,94.623
94.756,92.53433,94.711,94.745,91.666,93.225
94.664,93.1602,94.402,94.558,93.768,93.867
94.698,94.87804,94.645,94.659,95.255,94.791
94.589,95.46909,94.606,94.614,94.934,95.007
94.589,95.53261,94.606,94.614,94.934,95.007
94.739,95.1172,94.76,94.751,95.568,94.969
95.242,96.32936,95.449,95.408,98.086,95.929
95.242,96.35995,95.449,95.408,98.086,95.929
95.87,96.24561,96.074,96.052,96.22,95.952
95.067,95.26524,95.36,95.276,96.87,95.454
94.216,94.61487,94.207,94.215,94.296,94.623
95.073,94.75869,95.127,95.247,93.61,94.296
94.698,94.8453,94.645,94.659,95.255,94.791
94.654,94.47549,94.597,94.586,93.943,94.466
94.589,95.52026,94.606,94.614,94.934,95.007
94.589,95.48912,94.606,94.614,94.934,95.007
94.496,94.25393,94.327,94.417,95.052,94.476
95.242,96.33141,95.449,95.408,98.086,95.929
95.242,96.32566,95.449,95.408,98.086,95.929
95.242,96.30128,95.449,95.408,98.086,95.929
93.823,92.66166,93.889,93.859,91.979,93.167
94.216,94.63306,94.207,94.215,94.296,94.623
94.698,94.86588,94.645,94.659,95.255,94.791
94.698,94.87086,94.645,94.659,95.255,94.791
93.806,94.89753,93.877,93.821,96.322,94.508
93.847,93.63009,93.775,93.764,92.902,93.625
94.216,94.60467,94.207,94.215,94.296,94.623
94.703,95.95877,94.811,94.761,96.677,94.865
95.242,96.33413,95.449,95.408,98.086,95.929
94.698,94.88223,94.645,94.659,95.255,94.791
94.216,94.60682,94.207,94.215,94.296,94.623
93.823,92.68384,93.889,93.859,91.979,93.167
94.216,94.64155,94.207,94.215,94.296,94.623
94.773,92.52442,94.754,94.76,91.773,93.239
94.698,94.8665,94.645,94.659,95.255,94.791
93.806,94.87969,93.877,93.821,96.322,94.508
93.847,93.58569,93.775,93.764,92.902,93.625
94.589,95.536,94.606,94.614,94.934,95.007
94.643,96.14912,94.781,94.714,96.768,94.941
95.133,96.06682,95.314,95.252,97.694,95.777
94.839,94.34135,95.106,95.043,94.735,94.539
95.242,96.31322,95.449,95.408,98.086,95.929
95.242,96.34732,95.449,95.408,98.086,95.929
94.776,94.92678,94.756,94.747,95.803,94.877
94.23,93.3169,94.054,94.106,93.65,93.799
94.742,94.64152,94.651,94.678,93.701,94.69
94.589,95.52475,94.606,94.614,94.934,95.007
93.847,93.605,93.775,93.764,92.902,93.625
94.589,95.47242,94.606,94.614,94.934,95.007
94.643,96.12952,94.781,94.714,96.768,94.941
93.808,94.85277,93.887,93.838,96.033,94.51
95.242,96.31992,95.449,95.408,98.086,95.929
95.242,96.30916,95.449,95.408,98.086,95.929
95.242,96.3287,95.449,95.408,98.086,95.929
95.414,96.48413,95.619,95.647,98.151,96.002
94.773,92.57094,94.754,94.76,91.773,93.239
94.647,94.31477,94.578,94.687,93.778,94.336
93.806,94.88924,93.877,93.821,96.322,94.508
94.216,94.63355,94.207,94.215,94.296,94.623
94.743,94.59241,94.679,94.782,95.459,94.621
95.096,94.77862,95.553,95.534,95.741,95.04
95.242,96.30033,95.449,95.408,98.086,95.929
95.242,96.36483,95.449,95.408,98.086,95.929
94.216,94.63421,94.207,94.215,94.296,94.623
95.242,96.35813,95.449,95.408,98.086,95.929
94.216,94.6412,94.207,94.215,94.296,94.623
94.698,94.85604,94.645,94.659,95.255,94.791
94.742,94.65284,94.651,94.678,93.701,94.69
94.589,95.54753,94.606,94.614,94.934,95.007
94.589,95.51502,94.606,94.614,94.934,95.007
94.216,94.62046,94.207,94.215,94.296,94.623
